timestamps,open,high,low,close,volume,amount
2024-01-15 23:45:00,2054.653,2054.935,2053.663,2053.836,0,0
2024-01-16 00:00:00,2053.997,2054.508,2053.682,2053.749,0,0
2024-01-16 00:15:00,2053.766,2054.208,2052.195,2052.547,0,0
2024-01-16 00:30:00,2052.546,2052.858,2050.766,2051.856,0,0
2024-01-16 00:45:00,2051.857,2052.404,2050.787,2051.352,0,0
2024-01-16 01:00:00,2051.373,2051.689,2049.91,2050.769,0,0
2024-01-16 01:15:00,2050.784,2052.487,2050.224,2052.082,0,0
2024-01-16 01:30:00,2052.086,2053.367,2051.943,2052.371,0,0
2024-01-16 01:45:00,2052.423,2052.932,2050.076,2050.833,0,0
2024-01-16 02:00:00,2050.841,2051.476,2050.245,2051.19,0,0
2024-01-16 02:15:00,2051.206,2051.307,2049.941,2050.146,0,0
2024-01-16 02:30:00,2050.189,2050.989,2050.019,2050.589,0,0
2024-01-16 02:45:00,2050.645,2050.98,2049.759,2050.49,0,0
2024-01-16 03:00:00,2050.487,2051.523,2050.349,2050.719,0,0
2024-01-16 03:15:00,2050.761,2051.181,2050.371,2050.609,0,0
2024-01-16 03:30:00,2050.61,2050.61,2048.344,2048.486,0,0
2024-01-16 03:45:00,2048.439,2049.84,2048.365,2049.438,0,0
2024-01-16 04:00:00,2049.438,2049.646,2048.969,2049.589,0,0
2024-01-16 04:15:00,2049.605,2049.874,2049.128,2049.874,0,0
2024-01-16 04:30:00,2049.823,2050.062,2048.997,2049.159,0,0
2024-01-16 04:45:00,2049.183,2049.65,2049.017,2049.329,0,0
2024-01-16 05:00:00,2049.347,2049.429,2048.781,2049.193,0,0
2024-01-16 05:15:00,2049.193,2049.229,2047.916,2049.067,0,0
2024-01-16 05:30:00,2049.117,2049.151,2047.485,2047.907,0,0
2024-01-16 05:45:00,2047.91,2049.326,2047.7,2048.57,0,0
2024-01-16 06:00:00,2048.535,2049.56,2047.354,2049.106,0,0
2024-01-16 06:15:00,2049.105,2049.675,2048.572,2049.344,0,0
2024-01-16 06:30:00,2049.291,2049.77,2048.623,2048.91,0,0
2024-01-16 06:45:00,2048.907,2050.516,2048.817,2050.469,0,0
2024-01-16 07:00:00,2050.477,2050.885,2048.924,2049.367,0,0
2024-01-16 07:15:00,2049.416,2049.969,2047.991,2049.746,0,0
2024-01-16 07:30:00,2049.719,2050.569,2048.474,2049.459,0,0
2024-01-16 07:45:00,2049.454,2050.042,2048.652,2049.376,0,0
2024-01-16 08:00:00,2049.344,2049.377,2047.13,2047.762,0,0
2024-01-16 08:15:00,2047.764,2050.024,2047.424,2047.581,0,0
2024-01-16 08:30:00,2047.581,2047.602,2042.052,2043.292,0,0
2024-01-16 08:45:00,2043.297,2044.371,2042.467,2043.129,0,0
2024-01-16 09:00:00,2043.134,2043.888,2039.479,2040.333,0,0
2024-01-16 09:15:00,2040.302,2040.967,2038.608,2039.909,0,0
2024-01-16 09:30:00,2039.894,2041.683,2038.655,2039.195,0,0
2024-01-16 09:45:00,2039.246,2041.826,2038.909,2041.218,0,0
2024-01-16 10:00:00,2041.171,2042.407,2040.454,2041.218,0,0
2024-01-16 10:15:00,2041.166,2041.588,2039.864,2039.991,0,0
2024-01-16 10:30:00,2039.95,2040.793,2039.201,2040.495,0,0
2024-01-16 10:45:00,2040.535,2041.009,2039.66,2041.008,0,0
2024-01-16 11:00:00,2041.039,2041.039,2039.0,2040.129,0,0
2024-01-16 11:15:00,2040.117,2041.207,2039.211,2039.418,0,0
2024-01-16 11:30:00,2039.42,2039.974,2038.87,2039.387,0,0
2024-01-16 11:45:00,2039.389,2040.65,2038.139,2039.874,0,0
2024-01-16 12:00:00,2039.813,2040.002,2035.658,2036.31,0,0
2024-01-16 12:15:00,2036.293,2038.983,2035.591,2038.832,0,0
2024-01-16 12:30:00,2038.832,2039.939,2037.409,2038.118,0,0
2024-01-16 12:45:00,2038.168,2038.532,2036.947,2038.467,0,0
2024-01-16 13:00:00,2038.419,2039.108,2031.251,2031.957,0,0
2024-01-16 13:15:00,2032.016,2033.692,2031.302,2032.005,0,0
2024-01-16 13:30:00,2032.061,2045.081,2032.061,2043.048,0,0
2024-01-16 13:45:00,2043.09,2043.316,2036.907,2037.631,0,0
2024-01-16 14:00:00,2037.671,2041.477,2037.108,2040.699,0,0
2024-01-16 14:15:00,2040.748,2042.628,2039.923,2041.348,0,0
2024-01-16 14:30:00,2041.285,2042.523,2038.069,2038.16,0,0
2024-01-16 14:45:00,2038.22,2038.53,2036.799,2038.185,0,0
2024-01-16 15:00:00,2038.195,2040.629,2037.298,2039.015,0,0
2024-01-16 15:15:00,2039.019,2040.128,2038.039,2038.973,0,0
2024-01-16 15:30:00,2038.941,2041.359,2038.434,2040.89,0,0
2024-01-16 15:45:00,2040.859,2041.989,2040.396,2041.053,0,0
2024-01-16 16:00:00,2041.102,2041.269,2032.45,2035.804,0,0
2024-01-16 16:15:00,2035.763,2040.444,2034.328,2036.753,0,0
2024-01-16 16:30:00,2036.741,2037.388,2032.491,2034.22,0,0
2024-01-16 16:45:00,2034.231,2035.953,2033.382,2033.473,0,0
2024-01-16 17:00:00,2033.482,2033.838,2025.292,2026.604,0,0
2024-01-16 17:15:00,2026.561,2028.73,2026.082,2026.318,0,0
2024-01-16 17:30:00,2026.303,2028.988,2025.577,2027.009,0,0
2024-01-16 17:45:00,2026.986,2027.485,2024.882,2025.292,0,0
2024-01-16 18:00:00,2025.341,2026.998,2024.68,2025.585,0,0
2024-01-16 18:15:00,2025.532,2027.54,2025.104,2026.786,0,0
2024-01-16 18:30:00,2026.833,2028.906,2026.04,2026.099,0,0
2024-01-16 18:45:00,2026.102,2026.285,2024.189,2025.093,0,0
2024-01-16 19:00:00,2025.095,2026.864,2024.909,2026.864,0,0
2024-01-16 19:15:00,2026.825,2028.536,2026.44,2027.579,0,0
2024-01-16 19:30:00,2027.619,2027.797,2026.831,2027.202,0,0
2024-01-16 19:45:00,2027.241,2030.159,2027.207,2029.19,0,0
2024-01-16 20:00:00,2029.22,2029.754,2028.372,2029.456,0,0
2024-01-16 20:15:00,2029.472,2029.667,2028.217,2028.262,0,0
2024-01-16 20:30:00,2028.31,2028.903,2027.806,2028.559,0,0
2024-01-16 20:45:00,2028.568,2029.022,2027.985,2028.243,0,0
2024-01-16 21:00:00,2028.293,2028.387,2027.119,2027.174,0,0
2024-01-16 21:15:00,2027.223,2027.971,2027.223,2027.95,0,0
2024-01-16 21:30:00,2027.954,2028.187,2027.48,2027.913,0,0
2024-01-16 21:45:00,2027.916,2028.556,2027.556,2028.462,0,0
2024-01-16 23:00:00,2027.917,2027.917,2026.973,2027.335,0,0
2024-01-16 23:15:00,2027.329,2027.444,2025.592,2026.867,0,0
2024-01-16 23:30:00,2026.964,2026.964,2026.017,2026.234,0,0
